

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Sep 16 23:40:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  1149                           ; Name         Instructions Cycles
  1150                           ; simple_byte            4     3 (average)
  1151                           ; direct_byte           11     8 (fixed)
  1152                           ; jumptable            260     6 (fixed)
  1153                           ;	Chosen strategy is simple_byte
  1154  04DF  085B               	movf	??_timer0_init+1,w
  1155  04E0  3A00               	xorlw	0	; case 0
  1156  04E1  1903               	skipnz
  1157  04E2  2CE4               	goto	l2385
  1158  04E3  2CEC               	goto	l2159
  1159  04E4                     l2385:	
  1160                           
  1161                           ; Switch size 1, requested type "simple"
  1162                           ; Number of cases is 2, Range of values is 0 to 1
  1163                           ; switch strategies available:
  1164                           ; Name         Instructions Cycles
  1165                           ; simple_byte            7     4 (average)
  1166                           ; direct_byte           14     8 (fixed)
  1167                           ; jumptable            260     6 (fixed)
  1168                           ;	Chosen strategy is simple_byte
  1169  04E4  085A               	movf	??_timer0_init,w
  1170  04E5  3A00               	xorlw	0	; case 0
  1171  04E6  1903               	skipnz
  1172  04E7  2CCC               	goto	l2151
  1173  04E8  3A01               	xorlw	1	; case 1
  1174  04E9  1903               	skipnz
  1175  04EA  2CD3               	goto	l2153
  1176  04EB  2CEC               	goto	l2159
  1177  04EC                     l2159:	
  1178                           
  1179                           ;TIMER0.c: 28:     timer0_reload((0xFF));
  1180  04EC  30FF               	movlw	255
  1181  04ED  120A  118A  27D2   	fcall	_timer0_reload
  1182  04F0  0008               	return
  1183  04F1                     __end_of_timer0_init:	
  1184                           
  1185                           	psect	text2
  1186  03F5                     __ptext2:	
  1187 ;; *************** function _timer0_set_prescaller *****************
  1188 ;; Defined at:
  1189 ;;		line 71 in file "TIMER0.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;  p               1    wreg     enum E891
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;  p               1   22[BANK0 ] enum E891
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       0       0       0       0
  1204 ;;      Locals:         0       1       0       0       0
  1205 ;;      Temps:          0       2       0       0       0
  1206 ;;      Totals:         0       3       0       0       0
  1207 ;;Total ram usage:        3 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; Hardware stack levels required when called:    8
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_timer0_init
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function _timer0_set_prescaller
  1219  03F5                     _timer0_set_prescaller:	
  1220                           
  1221                           ;incstack = 0
  1222 ;; hardware stack exceeded
  1223                           ; Regs used in _timer0_set_prescaller: [wreg-fsr0h+status,2+status,0]
  1224                           ;timer0_set_prescaller@p stored from wreg
  1225  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  1226  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  1227  03F7  00D7               	movwf	timer0_set_prescaller@p
  1228                           
  1229                           ;TIMER0.c: 73:     switch(p){
  1230  03F8  2C31               	goto	l2101
  1231  03F9                     l134:	
  1232                           ;TIMER0.c: 74:         case T0_PRESCALLER_2:
  1233                           
  1234                           
  1235                           ;TIMER0.c: 75:             ((*((volatile tRegister8 *)(0x81))).Bits.BIT3) = (0); ((*((vo
      +                          latile tRegister8 *)(0x81))).Bits.BIT0) = 0; ((*((volatile tRegister8 *)(0x81))).Bits.BI
      +                          T1) = 0; ((*((volatile tRegister8 *)(0x81))).Bits.BIT2) = 0;
  1236  03F9  1683               	bsf	3,5	;RP0=1, select bank1
  1237  03FA  1303               	bcf	3,6	;RP1=0, select bank1
  1238  03FB  1181               	bcf	1,3	;volatile
  1239  03FC  1001               	bcf	1,0	;volatile
  1240  03FD  1081               	bcf	1,1	;volatile
  1241  03FE  1101               	bcf	1,2	;volatile
  1242                           
  1243                           ;TIMER0.c: 76:             break;
  1244  03FF  0008               	return
  1245  0400                     l136:	
  1246                           ;TIMER0.c: 77:         case T0_PRESCALLER_4:
  1247                           
  1248                           
  1249                           ;TIMER0.c: 78:             ((*((volatile tRegister8 *)(0x81))).Bits.BIT3) = (0); ((*((vo
      +                          latile tRegister8 *)(0x81))).Bits.BIT0) = 1; ((*((volatile tRegister8 *)(0x81))).Bits.BI
      +                          T1) = 0; ((*((volatile tRegister8 *)(0x81))).Bits.BIT2) = 0;
  1250  0400  1683               	bsf	3,5	;RP0=1, select bank1
  1251  0401  1303               	bcf	3,6	;RP1=0, select bank1
  1252  0402  1181               	bcf	1,3	;volatile
  1253  0403  1401               	bsf	1,0	;volatile
  1254  0404  1081               	bcf	1,1	;volatile
  1255  0405  1101               	bcf	1,2	;volatile
  1256                           
  1257                           ;TIMER0.c: 79:             break;
  1258  0406  0008               	return
  1259  0407                     l137:	
  1260                           ;TIMER0.c: 80:         case T0_PRESCALLER_8:
  1261                           
  1262                           
  1263                           ;TIMER0.c: 81:             ((*((volatile tRegister8 *)(0x81))).Bits.BIT3) = (0); ((*((vo
      +                          latile tRegister8 *)(0x81))).Bits.BIT0) = 0; ((*((volatile tRegister8 *)(0x81))).Bits.BI
      +                          T1) = 1; ((*((volatile tRegister8 *)(0x81))).Bits.BIT2) = 0;
  1264  0407  1683               	bsf	3,5	;RP0=1, select bank1
  1265  0408  1303               	bcf	3,6	;RP1=0, select bank1
  1266  0409  1181               	bcf	1,3	;volatile
  1267  040A  1001               	bcf	1,0	;volatile
  1268  040B  1481               	bsf	1,1	;volatile
  1269  040C  1101               	bcf	1,2	;volatile
  1270                           
  1271                           ;TIMER0.c: 82:             break;
  1272  040D  0008               	return
  1273  040E                     l138:	
  1274                           ;TIMER0.c: 83:         case T0_PRESCALLER_16:
  1275                           
  1276                           
  1277                           ;TIMER0.c: 84:             ((*((volatile tRegister8 *)(0x81))).Bits.BIT3) = (0); ((*((vo
      +                          latile tRegister8 *)(0x81))).Bits.BIT0) = 1; ((*((volatile tRegister8 *)(0x81))).Bits.BI
      +                          T1) = 1; ((*((volatile tRegister8 *)(0x81))).Bits.BIT2) = 0;
  1278  040E  1683               	bsf	3,5	;RP0=1, select bank1
  1279  040F  1303               	bcf	3,6	;RP1=0, select bank1
  1280  0410  1181               	bcf	1,3	;volatile
  1281  0411  1401               	bsf	1,0	;volatile
  1282  0412  1481               	bsf	1,1	;volatile
  1283  0413  1101               	bcf	1,2	;volatile
  1284                           
  1285                           ;TIMER0.c: 85:             break;
  1286  0414  0008               	return
  1287  0415                     l139:	
  1288                           ;TIMER0.c: 86:         case T0_PRESCALLER_32:
  1289                           
  1290                           
  1291                           ;TIMER0.c: 87:             ((*((volatile tRegister8 *)(0x81))).Bits.BIT3) = (0); ((*((vo
      +                          latile tRegister8 *)(0x81))).Bits.BIT0) = 0; ((*((volatile tRegister8 *)(0x81))).Bits.BI
      +                          T1) = 0; ((*((volatile tRegister8 *)(0x81))).Bits.BIT2) = 1;
  1292  0415  1683               	bsf	3,5	;RP0=1, select bank1
  1293  0416  1303               	bcf	3,6	;RP1=0, select bank1
  1294  0417  1181               	bcf	1,3	;volatile
  1295  0418  1001               	bcf	1,0	;volatile
  1296  0419  1081               	bcf	1,1	;volatile
  1297  041A  1501               	bsf	1,2	;volatile
  1298                           
  1299                           ;TIMER0.c: 88:             break;
  1300  041B  0008               	return
  1301  041C                     l140:	
  1302                           ;TIMER0.c: 89:         case T0_PRESCALLER_64:
  1303                           
  1304                           
  1305                           ;TIMER0.c: 90:             ((*((volatile tRegister8 *)(0x81))).Bits.BIT3) = (0); ((*((vo
      +                          latile tRegister8 *)(0x81))).Bits.BIT0) = 1; ((*((volatile tRegister8 *)(0x81))).Bits.BI
      +                          T1) = 0; ((*((volatile tRegister8 *)(0x81))).Bits.BIT2) = 1;
  1306  041C  1683               	bsf	3,5	;RP0=1, select bank1
  1307  041D  1303               	bcf	3,6	;RP1=0, select bank1
  1308  041E  1181               	bcf	1,3	;volatile
  1309  041F  1401               	bsf	1,0	;volatile
  1310  0420  1081               	bcf	1,1	;volatile
  1311  0421  1501               	bsf	1,2	;volatile
  1312                           
  1313                           ;TIMER0.c: 91:             break;
  1314  0422  0008               	return
  1315  0423                     l141:	
  1316                           ;TIMER0.c: 92:         case T0_PRESCALLER_128:
  1317                           
  1318                           
  1319                           ;TIMER0.c: 93:             ((*((volatile tRegister8 *)(0x81))).Bits.BIT3) = (0); ((*((vo
      +                          latile tRegister8 *)(0x81))).Bits.BIT0) = 0; ((*((volatile tRegister8 *)(0x81))).Bits.BI
      +                          T1) = 1; ((*((volatile tRegister8 *)(0x81))).Bits.BIT2) = 1;
  1320  0423  1683               	bsf	3,5	;RP0=1, select bank1
  1321  0424  1303               	bcf	3,6	;RP1=0, select bank1
  1322  0425  1181               	bcf	1,3	;volatile
  1323  0426  1001               	bcf	1,0	;volatile
  1324  0427  1481               	bsf	1,1	;volatile
  1325  0428  1501               	bsf	1,2	;volatile
  1326                           
  1327                           ;TIMER0.c: 94:             break;
  1328  0429  0008               	return
  1329  042A                     l142:	
  1330                           ;TIMER0.c: 95:         case T0_PRESCALLER_256:
  1331                           
  1332                           
  1333                           ;TIMER0.c: 96:             ((*((volatile tRegister8 *)(0x81))).Bits.BIT3) = (0); ((*((vo
      +                          latile tRegister8 *)(0x81))).Bits.BIT0) = 1; ((*((volatile tRegister8 *)(0x81))).Bits.BI
      +                          T1) = 1; ((*((volatile tRegister8 *)(0x81))).Bits.BIT2) = 1;
  1334  042A  1683               	bsf	3,5	;RP0=1, select bank1
  1335  042B  1303               	bcf	3,6	;RP1=0, select bank1
  1336  042C  1181               	bcf	1,3	;volatile
  1337  042D  1401               	bsf	1,0	;volatile
  1338  042E  1481               	bsf	1,1	;volatile
  1339  042F  1501               	bsf	1,2	;volatile
  1340                           
  1341                           ;TIMER0.c: 97:             break;
  1342  0430  0008               	return
  1343  0431                     l2101:	
  1344  0431  0857               	movf	timer0_set_prescaller@p,w
  1345  0432  00D5               	movwf	??_timer0_set_prescaller
  1346  0433  01D6               	clrf	??_timer0_set_prescaller+1
  1347                           
  1348                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1349                           ; Switch size 1, requested type "simple"
  1350                           ; Number of cases is 1, Range of values is 0 to 0
  1351                           ; switch strategies available:
  1352                           ; Name         Instructions Cycles
  1353                           ; simple_byte            4     3 (average)
  1354                           ; direct_byte           11     8 (fixed)
  1355                           ; jumptable            260     6 (fixed)
  1356                           ;	Chosen strategy is simple_byte
  1357  0434  0856               	movf	??_timer0_set_prescaller+1,w
  1358  0435  3A00               	xorlw	0	; case 0
  1359  0436  1903               	skipnz
  1360  0437  2C39               	goto	l2387
  1361  0438  2C53               	goto	l144
  1362  0439                     l2387:	
  1363                           
  1364                           ; Switch size 1, requested type "simple"
  1365                           ; Number of cases is 8, Range of values is 0 to 7
  1366                           ; switch strategies available:
  1367                           ; Name         Instructions Cycles
  1368                           ; simple_byte           25    13 (average)
  1369                           ; direct_byte           32     8 (fixed)
  1370                           ; jumptable            260     6 (fixed)
  1371                           ;	Chosen strategy is simple_byte
  1372  0439  0855               	movf	??_timer0_set_prescaller,w
  1373  043A  3A00               	xorlw	0	; case 0
  1374  043B  1903               	skipnz
  1375  043C  2BF9               	goto	l134
  1376  043D  3A01               	xorlw	1	; case 1
  1377  043E  1903               	skipnz
  1378  043F  2C00               	goto	l136
  1379  0440  3A03               	xorlw	3	; case 2
  1380  0441  1903               	skipnz
  1381  0442  2C07               	goto	l137
  1382  0443  3A01               	xorlw	1	; case 3
  1383  0444  1903               	skipnz
  1384  0445  2C0E               	goto	l138
  1385  0446  3A07               	xorlw	7	; case 4
  1386  0447  1903               	skipnz
  1387  0448  2C15               	goto	l139
  1388  0449  3A01               	xorlw	1	; case 5
  1389  044A  1903               	skipnz
  1390  044B  2C1C               	goto	l140
  1391  044C  3A03               	xorlw	3	; case 6
  1392  044D  1903               	skipnz
  1393  044E  2C23               	goto	l141
  1394  044F  3A01               	xorlw	1	; case 7
  1395  0450  1903               	skipnz
  1396  0451  2C2A               	goto	l142
  1397  0452  2C53               	goto	l144
  1398  0453                     l144:	
  1399  0453  0008               	return
  1400  0454                     __end_of_timer0_set_prescaller:	
  1401                           
  1402                           	psect	text3
  1403  067C                     __ptext3:	
  1404 ;; *************** function _timer0_set_mode *****************
  1405 ;; Defined at:
  1406 ;;		line 104 in file "TIMER0.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;  m               1    wreg     enum E901
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  m               1   22[BANK0 ] enum E901
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       0       0       0       0
  1421 ;;      Locals:         0       1       0       0       0
  1422 ;;      Temps:          0       2       0       0       0
  1423 ;;      Totals:         0       3       0       0       0
  1424 ;;Total ram usage:        3 bytes
  1425 ;; Hardware stack levels used:    1
  1426 ;; Hardware stack levels required when called:    8
  1427 ;; This function calls:
  1428 ;;		Nothing
  1429 ;; This function is called by:
  1430 ;;		_timer0_init
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _timer0_set_mode
  1436  067C                     _timer0_set_mode:	
  1437                           
  1438                           ;incstack = 0
  1439 ;; hardware stack exceeded
  1440                           ; Regs used in _timer0_set_mode: [wreg-fsr0h+status,2+status,0]
  1441                           ;timer0_set_mode@m stored from wreg
  1442  067C  1283               	bcf	3,5	;RP0=0, select bank0
  1443  067D  1303               	bcf	3,6	;RP1=0, select bank0
  1444  067E  00D7               	movwf	timer0_set_mode@m
  1445                           
  1446                           ;TIMER0.c: 106:     switch(m){
  1447  067F  2E88               	goto	l2113
  1448  0680                     l148:	
  1449                           ;TIMER0.c: 107:         case T0_TIMER_MODE:
  1450                           
  1451                           
  1452                           ;TIMER0.c: 108:             (((*((volatile tRegister8 *)(0x81))).Bits.BIT5) = 0);
  1453  0680  1683               	bsf	3,5	;RP0=1, select bank1
  1454  0681  1303               	bcf	3,6	;RP1=0, select bank1
  1455  0682  1281               	bcf	1,5	;volatile
  1456                           
  1457                           ;TIMER0.c: 109:             break;
  1458  0683  0008               	return
  1459  0684                     l150:	
  1460                           ;TIMER0.c: 110:         case T0_COUNTER_MODE :
  1461                           
  1462                           
  1463                           ;TIMER0.c: 111:             (((*((volatile tRegister8 *)(0x81))).Bits.BIT5) = 1);
  1464  0684  1683               	bsf	3,5	;RP0=1, select bank1
  1465  0685  1303               	bcf	3,6	;RP1=0, select bank1
  1466  0686  1681               	bsf	1,5	;volatile
  1467                           
  1468                           ;TIMER0.c: 112:             break;
  1469  0687  0008               	return
  1470  0688                     l2113:	
  1471  0688  0857               	movf	timer0_set_mode@m,w
  1472  0689  00D5               	movwf	??_timer0_set_mode
  1473  068A  01D6               	clrf	??_timer0_set_mode+1
  1474                           
  1475                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1476                           ; Switch size 1, requested type "simple"
  1477                           ; Number of cases is 1, Range of values is 0 to 0
  1478                           ; switch strategies available:
  1479                           ; Name         Instructions Cycles
  1480                           ; simple_byte            4     3 (average)
  1481                           ; direct_byte           11     8 (fixed)
  1482                           ; jumptable            260     6 (fixed)
  1483                           ;	Chosen strategy is simple_byte
  1484  068B  0856               	movf	??_timer0_set_mode+1,w
  1485  068C  3A00               	xorlw	0	; case 0
  1486  068D  1903               	skipnz
  1487  068E  2E90               	goto	l2389
  1488  068F  2E98               	goto	l152
  1489  0690                     l2389:	
  1490                           
  1491                           ; Switch size 1, requested type "simple"
  1492                           ; Number of cases is 2, Range of values is 0 to 1
  1493                           ; switch strategies available:
  1494                           ; Name         Instructions Cycles
  1495                           ; simple_byte            7     4 (average)
  1496                           ; direct_byte           14     8 (fixed)
  1497                           ; jumptable            260     6 (fixed)
  1498                           ;	Chosen strategy is simple_byte
  1499  0690  0855               	movf	??_timer0_set_mode,w
  1500  0691  3A00               	xorlw	0	; case 0
  1501  0692  1903               	skipnz
  1502  0693  2E80               	goto	l148
  1503  0694  3A01               	xorlw	1	; case 1
  1504  0695  1903               	skipnz
  1505  0696  2E84               	goto	l150
  1506  0697  2E98               	goto	l152
  1507  0698                     l152:	
  1508  0698  0008               	return
  1509  0699                     __end_of_timer0_set_mode:	
  1510                           
  1511                           	psect	text4
  1512  07D2                     __ptext4:	
  1513 ;; *************** function _timer0_reload *****************
  1514 ;; Defined at:
  1515 ;;		line 32 in file "TIMER0.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;  val             1    wreg     unsigned char 
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;  val             1   21[BANK0 ] unsigned char 
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  1    wreg      void 
  1522 ;; Registers used:
  1523 ;;		wreg
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1529 ;;      Params:         0       0       0       0       0
  1530 ;;      Locals:         0       1       0       0       0
  1531 ;;      Temps:          0       1       0       0       0
  1532 ;;      Totals:         0       2       0       0       0
  1533 ;;Total ram usage:        2 bytes
  1534 ;; Hardware stack levels used:    1
  1535 ;; Hardware stack levels required when called:    8
  1536 ;; This function calls:
  1537 ;;		Nothing
  1538 ;; This function is called by:
  1539 ;;		_main
  1540 ;;		_timer0_init
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _timer0_reload
  1546  07D2                     _timer0_reload:	
  1547                           
  1548                           ;incstack = 0
  1549 ;; hardware stack exceeded
  1550                           ; Regs used in _timer0_reload: [wreg]
  1551                           ;timer0_reload@val stored from wreg
  1552  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1553  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1554  07D4  00D6               	movwf	timer0_reload@val
  1555                           
  1556                           ;TIMER0.c: 34:     ((*((volatile tRegister8 *)(0x01))).Reg) = val;
  1557  07D5  0856               	movf	timer0_reload@val,w
  1558  07D6  00D5               	movwf	??_timer0_reload
  1559  07D7  0855               	movf	??_timer0_reload,w
  1560  07D8  0081               	movwf	1	;volatile
  1561  07D9  0008               	return
  1562  07DA                     __end_of_timer0_reload:	
  1563                           
  1564                           	psect	text5
  1565  06ED                     __ptext5:	
  1566 ;; *************** function _timer0_ovf_setState *****************
  1567 ;; Defined at:
  1568 ;;		line 119 in file "TIMER0.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  o               1    wreg     enum E909
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  o               1   22[BANK0 ] enum E909
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         0       0       0       0       0
  1583 ;;      Locals:         0       1       0       0       0
  1584 ;;      Temps:          0       2       0       0       0
  1585 ;;      Totals:         0       3       0       0       0
  1586 ;;Total ram usage:        3 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    8
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_timer0_init
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _timer0_ovf_setState
  1598  06ED                     _timer0_ovf_setState:	
  1599                           
  1600                           ;incstack = 0
  1601 ;; hardware stack exceeded
  1602                           ; Regs used in _timer0_ovf_setState: [wreg-fsr0h+status,2+status,0]
  1603                           ;timer0_ovf_setState@o stored from wreg
  1604  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1605  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1606  06EF  00D7               	movwf	timer0_ovf_setState@o
  1607                           
  1608                           ;TIMER0.c: 120:     switch(o){
  1609  06F0  2EF6               	goto	l2125
  1610  06F1                     l156:	
  1611                           ;TIMER0.c: 121:         case T0_OVF_ENABLE :
  1612                           
  1613                           
  1614                           ;TIMER0.c: 122:             ((*((volatile tRegister8 *)(0x0B))).Bits.BIT7 = 1);
  1615  06F1  178B               	bsf	11,7	;volatile
  1616                           
  1617                           ;TIMER0.c: 123:             (((*((volatile tRegister8 *)(0x0B))).Bits.BIT5) = 1);
  1618  06F2  168B               	bsf	11,5	;volatile
  1619                           
  1620                           ;TIMER0.c: 124:             break;
  1621  06F3  0008               	return
  1622  06F4                     l158:	
  1623                           ;TIMER0.c: 125:         case T0_OVF_DISABLE :
  1624                           
  1625                           
  1626                           ;TIMER0.c: 126:             (((*((volatile tRegister8 *)(0x0B))).Bits.BIT5) = 0);
  1627  06F4  128B               	bcf	11,5	;volatile
  1628                           
  1629                           ;TIMER0.c: 127:             break;
  1630  06F5  0008               	return
  1631  06F6                     l2125:	
  1632  06F6  0857               	movf	timer0_ovf_setState@o,w
  1633  06F7  00D5               	movwf	??_timer0_ovf_setState
  1634  06F8  01D6               	clrf	??_timer0_ovf_setState+1
  1635                           
  1636                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1637                           ; Switch size 1, requested type "simple"
  1638                           ; Number of cases is 1, Range of values is 0 to 0
  1639                           ; switch strategies available:
  1640                           ; Name         Instructions Cycles
  1641                           ; simple_byte            4     3 (average)
  1642                           ; direct_byte           11     8 (fixed)
  1643                           ; jumptable            260     6 (fixed)
  1644                           ;	Chosen strategy is simple_byte
  1645  06F9  0856               	movf	??_timer0_ovf_setState+1,w
  1646  06FA  3A00               	xorlw	0	; case 0
  1647  06FB  1903               	skipnz
  1648  06FC  2EFE               	goto	l2391
  1649  06FD  2F06               	goto	l160
  1650  06FE                     l2391:	
  1651                           
  1652                           ; Switch size 1, requested type "simple"
  1653                           ; Number of cases is 2, Range of values is 0 to 1
  1654                           ; switch strategies available:
  1655                           ; Name         Instructions Cycles
  1656                           ; simple_byte            7     4 (average)
  1657                           ; direct_byte           14     8 (fixed)
  1658                           ; jumptable            260     6 (fixed)
  1659                           ;	Chosen strategy is simple_byte
  1660  06FE  0855               	movf	??_timer0_ovf_setState,w
  1661  06FF  3A00               	xorlw	0	; case 0
  1662  0700  1903               	skipnz
  1663  0701  2EF1               	goto	l156
  1664  0702  3A01               	xorlw	1	; case 1
  1665  0703  1903               	skipnz
  1666  0704  2EF4               	goto	l158
  1667  0705  2F06               	goto	l160
  1668  0706                     l160:	
  1669  0706  0008               	return
  1670  0707                     __end_of_timer0_ovf_setState:	
  1671                           
  1672                           	psect	text6
  1673  0699                     __ptext6:	
  1674 ;; *************** function _T0_timer_mode_state *****************
  1675 ;; Defined at:
  1676 ;;		line 40 in file "TIMER0.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;  s               1    wreg     enum E905
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  s               1   22[BANK0 ] enum E905
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         0       0       0       0       0
  1691 ;;      Locals:         0       1       0       0       0
  1692 ;;      Temps:          0       2       0       0       0
  1693 ;;      Totals:         0       3       0       0       0
  1694 ;;Total ram usage:        3 bytes
  1695 ;; Hardware stack levels used:    1
  1696 ;; Hardware stack levels required when called:    8
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_main
  1701 ;;		_timer0_init
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _T0_timer_mode_state
  1707  0699                     _T0_timer_mode_state:	
  1708                           
  1709                           ;incstack = 0
  1710 ;; hardware stack exceeded
  1711                           ; Regs used in _T0_timer_mode_state: [wreg-fsr0h+status,2+status,0]
  1712                           ;T0_timer_mode_state@s stored from wreg
  1713  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1714  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1715  069B  00D7               	movwf	T0_timer_mode_state@s
  1716                           
  1717                           ;TIMER0.c: 42:     switch(s) {
